Player,Season,Tm,Pos,Age,MP,FGA,3PA,FT%,3P%,2P%,FTA,FG%,PTS,era
Player_117,2021-22,MIA,PG,26,24.7,10.0,0.0,0.837,0.39,0.54,3.9,0.54,16.8,2010s+
Player_042,2021-22,PHX,SG,34,36.3,16.9,6.2,0.871,0.386,0.502,3.6,0.459,21.3,2010s+
Player_115,2013-14,GSW,SF,18,29.5,12.0,8.2,0.772,0.267,0.497,2.1,0.34,13.0,2010s+
Player_081,2022-23,WAS,SF,27,39.2,12.9,4.8,0.661,0.289,0.507,6.4,0.425,16.6,2010s+
Player_012,2009-10,DAL,C,25,25.2,11.9,4.9,0.62,0.44,0.453,5.6,0.448,13.6,pre-2010
Player_022,2015-16,WAS,C,28,32.7,15.5,3.0,0.795,0.267,0.482,6.3,0.441,21.3,2010s+
Player_108,2005-06,BOS,C,26,21.2,16.6,5.9,0.538,0.405,0.498,6.6,0.465,18.8,pre-2010
Player_011,2013-14,ATL,PG,18,30.0,15.2,1.1,0.672,0.5,0.479,5.7,0.48,17.7,2010s+
Player_084,2018-19,ATL,SG,18,26.8,12.9,3.5,0.759,0.368,0.489,1.7,0.456,15.3,2010s+
Player_080,2022-23,TOR,PG,19,13.6,17.0,7.2,0.764,0.252,0.45,3.7,0.366,13.1,2010s+
Player_038,2012-13,TOR,SF,23,32.6,19.7,5.8,0.846,0.216,0.546,2.6,0.448,22.0,2010s+
Player_104,2019-20,NYK,PF,25,37.2,10.5,5.2,0.742,0.339,0.487,2.5,0.413,12.8,2010s+
Player_010,2019-20,DAL,PG,25,29.7,14.3,7.0,0.862,0.276,0.561,1.8,0.422,16.9,2010s+
Player_054,2011-12,MIL,PF,28,14.6,14.4,3.9,0.694,0.445,0.454,2.6,0.452,16.0,2010s+
Player_044,2015-16,CHI,C,28,27.0,18.7,7.9,0.552,0.313,0.461,5.2,0.398,14.9,2010s+
Player_111,2017-18,PHX,SF,34,31.7,14.6,8.1,0.95,0.411,0.566,4.5,0.481,21.5,2010s+
Player_014,2019-20,HOU,SF,24,40.0,19.4,3.7,0.793,0.307,0.429,1.5,0.406,19.6,2010s+
Player_019,2014-15,BOS,PG,31,29.6,16.5,3.7,0.648,0.31,0.491,2.1,0.45,17.5,2010s+
Player_111,2015-16,PHI,SG,29,24.5,9.4,4.0,0.688,0.314,0.593,5.9,0.475,14.3,2010s+
Player_025,2021-22,TOR,SG,21,29.5,18.3,5.4,0.905,0.44,0.616,4.8,0.564,28.6,2010s+
Player_060,2020-21,NYK,PF,30,31.1,12.0,3.1,0.794,0.26,0.49,6.4,0.431,12.0,2010s+
Player_003,2021-22,UTA,PG,31,35.9,12.2,5.6,0.77,0.436,0.569,1.4,0.508,17.4,2010s+
Player_059,2016-17,SAS,SG,25,28.6,11.1,8.3,0.874,0.298,0.407,3.4,0.326,13.6,2010s+
Player_007,2020-21,NYK,PG,26,36.8,17.2,8.4,0.803,0.253,0.486,6.3,0.372,20.3,2010s+
Player_077,2022-23,NYK,PF,27,25.8,9.9,3.1,0.801,0.304,0.484,2.3,0.426,13.4,2010s+
Player_002,2009-10,DEN,PG,24,38.2,20.1,6.8,0.669,0.204,0.397,1.5,0.331,19.0,pre-2010
Player_073,2016-17,SAS,C,25,33.0,26.5,11.3,0.685,0.32,0.468,0.6,0.405,25.1,2010s+
Player_071,2017-18,GSW,SF,28,19.1,18.2,7.6,0.697,0.34,0.612,5.7,0.499,24.2,2010s+
Player_106,2008-09,WAS,C,25,16.8,23.1,5.0,0.667,0.319,0.59,4.2,0.532,25.9,pre-2010
Player_052,2006-07,BOS,C,25,25.0,12.8,7.1,0.736,0.256,0.552,3.8,0.388,14.4,pre-2010
Player_005,2020-21,PHI,SG,31,27.9,15.2,2.4,0.748,0.393,0.391,4.6,0.391,16.4,2010s+
Player_067,2021-22,CHI,PF,26,35.3,15.3,9.1,0.671,0.36,0.506,2.1,0.419,19.8,2010s+
Player_018,2015-16,WAS,SF,34,27.9,16.0,5.8,0.699,0.223,0.451,1.4,0.368,17.5,2010s+
Player_021,2014-15,WAS,PF,25,25.6,17.6,3.3,0.693,0.355,0.572,5.2,0.531,23.8,2010s+
Player_076,2021-22,CLE,SF,26,30.8,14.8,2.6,0.775,0.275,0.506,3.2,0.465,22.2,2010s+
Player_069,2014-15,ATL,PF,25,18.2,13.5,6.0,0.937,0.309,0.389,5.8,0.353,13.6,2010s+
Player_087,2014-15,DEN,PG,27,33.9,15.6,6.6,0.612,0.354,0.534,5.7,0.457,18.9,2010s+
Player_102,2020-21,WAS,PG,23,24.0,16.1,8.2,0.729,0.414,0.509,4.0,0.46,20.5,2010s+
Player_093,2020-21,ATL,PG,36,26.7,9.5,4.0,0.563,0.344,0.501,5.8,0.435,14.8,2010s+
Player_019,2008-09,BOS,SG,32,18.9,6.6,2.0,0.772,0.365,0.469,3.8,0.437,9.7,pre-2010
Player_025,2015-16,MIL,PG,29,14.3,12.5,4.9,0.678,0.471,0.456,4.1,0.462,17.1,2010s+
Player_112,2021-22,CHI,PG,22,26.8,15.6,6.4,0.82,0.37,0.465,3.2,0.426,15.8,2010s+
Player_027,2020-21,PHI,C,32,28.1,13.1,2.3,0.95,0.275,0.47,5.0,0.436,18.0,2010s+
Player_059,2022-23,PHI,C,26,33.9,13.6,2.7,0.845,0.396,0.568,4.2,0.534,18.2,2010s+
Player_046,2020-21,WAS,SF,20,33.7,15.7,3.1,0.716,0.317,0.396,2.6,0.381,12.8,2010s+
Player_025,2022-23,OKC,SG,24,22.8,7.5,7.5,0.895,0.295,0.519,5.0,0.295,13.3,2010s+
Player_039,2014-15,NYK,SG,23,35.6,11.8,0.8,0.842,0.44,0.65,1.8,0.636,18.7,2010s+
Player_091,2015-16,TOR,SG,24,33.5,8.1,0.0,0.692,0.356,0.455,5.5,0.455,13.5,2010s+
Player_062,2013-14,BKN,SF,28,39.3,15.7,2.4,0.906,0.308,0.564,7.3,0.524,25.3,2010s+
Player_037,2022-23,ATL,PG,20,21.6,19.3,6.3,0.778,0.403,0.549,4.8,0.501,24.8,2010s+
Player_049,2009-10,PHX,PF,24,34.0,16.2,5.0,0.878,0.341,0.44,2.7,0.41,15.7,pre-2010
Player_038,2007-08,NYK,PG,25,36.6,10.8,4.2,0.704,0.332,0.394,3.8,0.37,12.1,pre-2010
Player_045,2020-21,OKC,PF,27,29.6,9.2,5.9,0.791,0.364,0.499,3.2,0.412,12.8,2010s+
Player_028,2013-14,BKN,SG,27,15.8,11.8,3.5,0.796,0.434,0.446,3.2,0.442,12.9,2010s+
Player_120,2009-10,OKC,C,23,25.6,17.1,3.3,0.813,0.231,0.461,3.5,0.416,21.1,pre-2010
Player_014,2012-13,ATL,C,25,12.6,6.0,2.2,0.831,0.376,0.512,6.5,0.462,10.0,2010s+
Player_032,2012-13,CLE,PG,29,16.6,10.4,0.0,0.743,0.347,0.508,4.3,0.508,11.3,2010s+
Player_082,2008-09,BOS,SG,25,17.5,19.5,6.0,0.721,0.461,0.413,1.9,0.428,18.1,pre-2010
Player_053,2008-09,TOR,SF,25,31.0,17.0,12.4,0.545,0.393,0.461,3.0,0.411,19.4,pre-2010
Player_088,2022-23,LAL,SG,22,39.8,17.4,6.1,0.905,0.244,0.407,0.0,0.349,12.8,2010s+
